Interface Name: GoogleExport
Service Name: GoogleExport

Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	feed_info.txt

SignUp Periods:
	2025 January


ServiceGroup(s):
	1-WKDY - Weekday
	2-SAT - Saturday
	3-SUN - Sunday
	6-STAT - Stat Holiday

Line(s):
	1 - Edinburgh College
	10 - Paisley
	11 - Silvercreek
	12 - Delhi
	13 - Eastview
	14 - Grange
	15 - College
	16 - Southgate
	17 - Woodlawn Watson
	18 - Watson Woodlawn
	19 - Hanlon Creek
	2 - College Edinburgh
	20 - Northwest Industrial
	3 - Westmount
	4 - York
	5 - Goodwin
	50 U - Scottsdale
	52 U - Kortright
	56 U - Colonial
	58 U - Edinburgh
	59 U - Gordon Express
	6 - Ironwood
	7 - Niska
	8 - Stone Road Mall
	9 - Waterloo
	99 - Mainline
	99Lite - 99 Lite
	BREW - Brewery Tour Charter
	EdiCol - Edinburgh Colonial
	IroHarv - Ironwood Harvard
	Magic - Magic Bus Sunday late night
	WHanSco - West Hanlon Scottsdale

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
	Block Field: BlockId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date          time    Message                                                                                          
Jan 09, 2025  10:27a    Merged Trip [407335] stop [1214] departure time [15:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407334] stop [1214] departure time [15:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407333] stop [1214] departure time [16:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407332] stop [1214] departure time [16:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407331] stop [1214] departure time [16:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407330] stop [1214] departure time [17:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407329] stop [1214] departure time [17:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407328] stop [1214] departure time [17:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407327] stop [1214] departure time [18:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407326] stop [1214] departure time [18:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407325] stop [1214] departure time [18:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407324] stop [1214] departure time [19:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407323] stop [1214] departure time [19:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407322] stop [1214] departure time [20:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407321] stop [1214] departure time [20:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407320] stop [1214] departure time [21:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407319] stop [1214] departure time [21:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407318] stop [1214] departure time [22:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407317] stop [1214] departure time [22:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407316] stop [1214] departure time [23:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407315] stop [1214] departure time [23:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407314] stop [1214] departure time [24:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a  Got 861 stop times from trip 150 to 179.                                                         
Jan 09, 2025  10:27a  Got 762 stop times from trip 180 to 209.                                                         
Jan 09, 2025  10:27a    Merged Trip [407618] stop [333] departure time [ 5:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407617] stop [333] departure time [ 6:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407616] stop [333] departure time [ 6:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407615] stop [333] departure time [ 7:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407614] stop [333] departure time [ 7:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407613] stop [333] departure time [ 8:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407612] stop [333] departure time [ 8:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407611] stop [333] departure time [ 9:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407610] stop [333] departure time [ 9:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407609] stop [333] departure time [10:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407608] stop [333] departure time [10:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407607] stop [333] departure time [11:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407606] stop [333] departure time [11:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a  Got 819 stop times from trip 210 to 239.                                                         
Jan 09, 2025  10:27a    Merged Trip [407605] stop [333] departure time [12:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407604] stop [333] departure time [12:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407603] stop [333] departure time [13:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407602] stop [333] departure time [13:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407601] stop [333] departure time [14:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407600] stop [333] departure time [14:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407599] stop [333] departure time [15:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407598] stop [333] departure time [15:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407597] stop [333] departure time [16:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407596] stop [333] departure time [16:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407595] stop [333] departure time [17:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407594] stop [333] departure time [17:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407593] stop [333] departure time [18:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407592] stop [333] departure time [18:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407591] stop [333] departure time [19:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407590] stop [333] departure time [19:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407589] stop [333] departure time [20:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407588] stop [333] departure time [20:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407587] stop [333] departure time [21:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407586] stop [333] departure time [21:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407585] stop [333] departure time [22:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407584] stop [333] departure time [22:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407583] stop [333] departure time [23:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407582] stop [333] departure time [23:59:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a    Merged Trip [407581] stop [333] departure time [24:29:00] from sequence [16] to sequence [15]. 
Jan 09, 2025  10:27a  Got 818 stop times from trip 240 to 269.                                                         
Jan 09, 2025  10:27a  Got 600 stop times from trip 270 to 299.                                                         
Jan 09, 2025  10:27a    Merged Trip [407866] stop [6101] departure time [ 6:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407865] stop [6101] departure time [ 6:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407864] stop [6101] departure time [ 7:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407863] stop [6101] departure time [ 7:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407862] stop [6101] departure time [ 8:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407861] stop [6101] departure time [ 8:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407860] stop [6101] departure time [ 9:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407859] stop [6101] departure time [ 9:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407858] stop [6101] departure time [10:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407857] stop [6101] departure time [10:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407856] stop [6101] departure time [11:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407855] stop [6101] departure time [11:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407854] stop [6101] departure time [12:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407853] stop [6101] departure time [12:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407852] stop [6101] departure time [13:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407851] stop [6101] departure time [13:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407850] stop [6101] departure time [14:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407849] stop [6101] departure time [14:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Removed Trip [407848] stop [6101] sequence [28] duplicate departure time [15:07:00].           
Jan 09, 2025  10:27a    Merged Trip [407847] stop [6101] departure time [15:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407846] stop [6101] departure time [16:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407845] stop [6101] departure time [16:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407844] stop [6101] departure time [17:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407843] stop [6101] departure time [17:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407842] stop [6101] departure time [18:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407841] stop [6101] departure time [18:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a  Got 779 stop times from trip 300 to 329.                                                         
Jan 09, 2025  10:27a    Merged Trip [407969] stop [5917] departure time [13:33:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407968] stop [5917] departure time [13:03:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407967] stop [5917] departure time [12:33:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407966] stop [5917] departure time [12:03:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407965] stop [5917] departure time [11:28:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407964] stop [5917] departure time [10:58:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407963] stop [5917] departure time [10:28:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407962] stop [5917] departure time [ 9:58:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407961] stop [5917] departure time [ 9:28:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407960] stop [5917] departure time [ 9:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407959] stop [5917] departure time [ 8:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407958] stop [5917] departure time [ 8:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407957] stop [5917] departure time [ 7:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407956] stop [5917] departure time [ 7:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407955] stop [5917] departure time [ 6:29:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407954] stop [5917] departure time [ 6:00:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a    Merged Trip [407840] stop [6101] departure time [19:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407839] stop [6101] departure time [19:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407838] stop [6101] departure time [20:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407837] stop [6101] departure time [20:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407836] stop [6101] departure time [21:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407835] stop [6101] departure time [21:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407834] stop [6101] departure time [22:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407833] stop [6101] departure time [22:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407832] stop [6101] departure time [23:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407831] stop [6101] departure time [23:44:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Merged Trip [407830] stop [6101] departure time [24:14:00] from sequence [28] to sequence [27].
Jan 09, 2025  10:27a    Removed Trip [407829] stop [6101] sequence [28] duplicate departure time [24:37:00].           
Jan 09, 2025  10:27a  Got 1466 stop times from trip 330 to 359.                                                        
Jan 09, 2025  10:27a    Merged Trip [408087] stop [6047] departure time [ 8:02:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408087] stop [272] departure time [ 7:42:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408087] stop [5917] departure time [ 7:29:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Removed Trip [408086] stop [6047] sequence [63] duplicate departure time [ 7:27:00].           
Jan 09, 2025  10:27a    Merged Trip [408086] stop [272] departure time [ 7:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408086] stop [5917] departure time [ 7:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Removed Trip [408085] stop [6047] sequence [63] duplicate departure time [ 6:57:00].           
Jan 09, 2025  10:27a    Merged Trip [408085] stop [272] departure time [ 6:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408085] stop [5917] departure time [ 6:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Removed Trip [408084] stop [6047] sequence [54] duplicate departure time [ 6:27:00].           
Jan 09, 2025  10:27a    Merged Trip [408084] stop [272] departure time [ 6:08:00] from sequence [34] to sequence [33]. 
Jan 09, 2025  10:27a    Merged Trip [408084] stop [5917] departure time [ 6:00:00] from sequence [22] to sequence [21].
Jan 09, 2025  10:27a    Removed Trip [408082] stop [6047] sequence [54] duplicate departure time [ 6:54:00].           
Jan 09, 2025  10:27a    Merged Trip [408082] stop [272] departure time [ 6:35:00] from sequence [34] to sequence [33]. 
Jan 09, 2025  10:27a    Merged Trip [408082] stop [5917] departure time [ 6:27:00] from sequence [22] to sequence [21].
Jan 09, 2025  10:27a    Merged Trip [407991] stop [5917] departure time [24:29:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407990] stop [5917] departure time [23:59:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407989] stop [5917] departure time [23:29:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407988] stop [5917] departure time [23:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407987] stop [5917] departure time [22:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407986] stop [5917] departure time [22:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407985] stop [5917] departure time [21:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407984] stop [5917] departure time [21:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407983] stop [5917] departure time [20:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407982] stop [5917] departure time [20:02:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407981] stop [5917] departure time [19:32:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407980] stop [5917] departure time [19:04:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407979] stop [5917] departure time [18:34:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407978] stop [5917] departure time [18:04:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407977] stop [5917] departure time [17:34:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407976] stop [5917] departure time [17:04:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407975] stop [5917] departure time [16:34:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407974] stop [5917] departure time [16:08:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407973] stop [5917] departure time [15:38:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407972] stop [5917] departure time [15:08:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407971] stop [5917] departure time [14:38:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407970] stop [5917] departure time [14:03:00] from sequence [41] to sequence [40].
Jan 09, 2025  10:27a    Merged Trip [407951] stop [5917] departure time [21:29:00] from sequence [14] to sequence [13].
Jan 09, 2025  10:27a  Got 1930 stop times from trip 360 to 389.                                                        
Jan 09, 2025  10:27a    Merged Trip [408117] stop [6047] departure time [22:59:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408117] stop [272] departure time [22:38:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408117] stop [5917] departure time [22:30:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408116] stop [6047] departure time [22:29:00] from sequence [63] to sequence [62].
Jan 09, 2025  10:27a    Merged Trip [408116] stop [272] departure time [22:08:00] from sequence [43] to sequence [42]. 
Jan 09, 2025  10:27a    Merged Trip [408116] stop [5917] departure time [22:00:00] from sequence [31] to sequence [30].
Jan 09, 2025  10:27a    Merged Trip [408115] stop [6047] departure time [21:59:00] from sequence [63] to sequence [62].
